[1] "---------------------------------------------------------------------------------------"
[1] 1
[1] "mais uma run successful :)"
[1] 2
[1] "mais uma run successful :)"
[1] 3
[1] "mais uma run successful :)"
[1] 4
[1] "mais uma run successful :)"
[1] 5
[1] "mais uma run successful :)"
[1] 6
[1] 7
[1] "mais uma run successful :)"
[1] 8
[1] 9
[1] "mais uma run successful :)"
[1] 10
[1] "mais uma run successful :)"
[1] 11
[1] 12
[1] 13
[1] "mais uma run successful :)"
[1] 14
[1] "mais uma run successful :)"
[1] 15
[1] "mais uma run successful :)"
[1] 16
[1] "mais uma run successful :)"
[1] 17
[1] "mais uma run successful :)"
[1] 18
[1] "mais uma run successful :)"
[1] 19
[1] "mais uma run successful :)"
[1] 20
[1] "mais uma run successful :)"
[1] 21
[1] 22
[1] "mais uma run successful :)"
[1] 23
[1] "mais uma run successful :)"
[1] 24
[1] "mais uma run successful :)"
[1] 25
[1] "mais uma run successful :)"
[1] 26
[1] 27
[1] "mais uma run successful :)"
[1] 28
[1] "mais uma run successful :)"
[1] 29
[1] "mais uma run successful :)"
[1] 30
[1] "mais uma run successful :)"
[1] 31
[1] "mais uma run successful :)"
[1] "---------------------------------------------------------"
[1] "nr of iterations to perform:"
[1] 25
[1] "nr of runs executed:"
[1] 31
[1] "nr of unsuccessful runs:"
[1] 6
[1] "genes selected with the nr of iterations they were selected:"
       FIBCD1        PCYT1A        CRISP3          LSG1  LOC100128977 
[421] "SGPP1"         "SH3KBP1"       "SHCBP1"        "SHMT2"        
[425] "SIPA1L1"       "SLC19A1"       "SLC20A2"       "SLC22A20"     
[429] "SLC25A32"      "SLC2A14"       "SLC35C2"       "SLC39A7"      
[433] "SLC45A1"       "SLC45A2"       "SLC46A2"       "SLC4A7"       
[437] "SLC6A19"       "SLC6A9"        "SLITRK3"       "SNAPC2"       
[441] "SNORA8"        "SNX9"          "SP5"           "SPATA5L1"     
[445] "SPIB"          "SPINT1"        "SPON2"         "SPRR2E"       
[449] "SPRR2G"        "SSTR1"         "ST3GAL3"       "ST6GALNAC4"   
[453] "STARD5"        "STAR"          "STX11"         "STXBP5"       
[457] "SUN3"          "SURF4"         "SYS1-DBNDD2"   "SYTL4"        
[461] "TACC2"         "TACR1"         "TAGLN2"        "TANK"         
[465] "TBC1D24"       "TBC1D4"        "TBP"           "TBX2"         
[469] "TBXA2R"        "TCL6"          "TCP1"          "TGIF1"        
[473] "TH"            "TIRAP"         "TLE1"          "TLN2"         
[477] "TMEM14B"       "TMEM229B"      "TMEM31"        "TMEM60"       
[481] "TNFRSF14"      "TNIP1"         "TOR1B"         "TPT1"         
[485] "TRA2A"         "TRDN"          "TRIM45"        "TRMT2B"       
[489] "TRPC2"         "TRPM2"         "TSLP"          "TTC35"        
[493] "TTC8"          "UBE2A"         "UBXN7"         "UGDH"         
[497] "USPL1"         "UTP23"         "VARS"          "VGLL2"        
[501] "VHL"           "VSIG8"         "WDR55"         "WNT3A"        
[505] "XG"            "XKR7"          "XRCC4"         "YKT6"         
[509] "YWHAB"         "ZBED2"         "ZC3H14"        "ZDHHC2"       
[513] "ZDHHC9"        "ZFC3H1"        "ZFYVE19"       "ZMAT3"        
[517] "ZNF321"        "ZNF326"        "ZNF485"        "ZNF498"       
[521] "ZNF75D"        "ZP1"           "ZPBP2"        

$pvalue.train
[1] 0

$pvalue.test
[1] 0.1247861

$iteration.nr
[1] 22

$cindex.train
[1] 0.8690594

$cindex.test
[1] 0.6147569

[1] "----- C-INDEX TRAIN --------------------------------------"
[1] "average c-index train in successful runs:"
cindex.train 
   0.8295228 
[1] "iterations accounted for the average calculation (not NA):"
[1] 25
[1] "standard deviation of the average c-index train:"
cindex.train 
  0.03483264 
[1] "----- C-INDEX TEST --------------------------------------"
[1] "average c-index test in successful runs:"
cindex.test 
  0.5976607 
[1] "iterations accounted for the average calculation (not NA):"
[1] 25
[1] "standard deviation of the average c-index test:"
cindex.test 
0.009396638 
[1] "---------------------------------------------------------"
Time difference of 2.423773 hours
null device 
          1 
